-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d62021cf3bb8e3914bc14b9f0b19afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d62021cf3bb8e3914bc14b9f0b19afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\40f616f21d69bec40fc461626f937cf7\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\40f616f21d69bec40fc461626f937cf7\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:13:9-46
	android:roundIcon
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:16:9-58
	android:usesCleartextTraffic
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:17:9-44
activity#com.consensius.controller.MainActivity
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:19:9-30:20
	android:label
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:22:13-50
	android:windowSoftInputMode
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:25:13-55
	android:exported
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:21:13-36
	android:configChanges
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:23:13-87
	android:theme
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:24:13-62
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:20:13-66
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:26:13-29:29
action#android.intent.action.MAIN
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:27:17-69
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:27:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\dfef795e26c8cb76066e00f4fcf71b47\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\dfef795e26c8cb76066e00f4fcf71b47\transformed\accompanist-systemuicontroller-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6690fc859c4e3d5a5a1915bb10c85e95\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6690fc859c4e3d5a5a1915bb10c85e95\transformed\camera-video-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cde1609fcdc66bc69eb5219ca0d7f0ee\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cde1609fcdc66bc69eb5219ca0d7f0ee\transformed\camera-view-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\71fb1279e8c7983ae398c1c46a6e4f91\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\71fb1279e8c7983ae398c1c46a6e4f91\transformed\camera-lifecycle-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5587d4829c9b49369cec9bb67f4cb937\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5587d4829c9b49369cec9bb67f4cb937\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2560711feb90defd0a54a59c62b136b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2560711feb90defd0a54a59c62b136b\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8565ca6e73a4a0941cbe713603c8167e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8565ca6e73a4a0941cbe713603c8167e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\db85976921778257541c2397b7b9cf78\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\db85976921778257541c2397b7b9cf78\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\bcf8cc7adde0e33f279c8ccaf3034cb7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\bcf8cc7adde0e33f279c8ccaf3034cb7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e09672682914437cb41325bd65a39543\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e09672682914437cb41325bd65a39543\transformed\navigation-common-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8f04769fba8980ffa1b402e67eee6e60\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8f04769fba8980ffa1b402e67eee6e60\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\69856dd586ff433ed292f02a02cafd90\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\69856dd586ff433ed292f02a02cafd90\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e4f391de9afdd86890d338eeca5385f5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e4f391de9afdd86890d338eeca5385f5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\46129ad83b6e16c7c9298b213770c7f7\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\46129ad83b6e16c7c9298b213770c7f7\transformed\navigation-compose-2.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\25becfab2b06ec3995f30a660757ad08\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\25becfab2b06ec3995f30a660757ad08\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7015be34ff29ecded2b4cf04145faba8\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7015be34ff29ecded2b4cf04145faba8\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0df52da270a41f7f93bf0d1b414a9f6f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0df52da270a41f7f93bf0d1b414a9f6f\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6108ed15e760c7c6074057af645878e0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6108ed15e760c7c6074057af645878e0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\eaecbe4d8f0f5f9bb0f8873848772d78\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\eaecbe4d8f0f5f9bb0f8873848772d78\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1cbe68b09ccd60036408d3126e7ffab8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1cbe68b09ccd60036408d3126e7ffab8\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b504f5c482a400dc90eeadbee771e830\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b504f5c482a400dc90eeadbee771e830\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3e1b847ac1307583e406fc8b6f686378\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3e1b847ac1307583e406fc8b6f686378\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f277a040fa9830d6e527aea7c70fdd7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f277a040fa9830d6e527aea7c70fdd7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\feb7a3998689694b5075a1a8542ab8eb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\feb7a3998689694b5075a1a8542ab8eb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\411389220dd3aec47cb95ab457541872\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\411389220dd3aec47cb95ab457541872\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9e2dcb46d6612f9f91f50cc34279e4b9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9e2dcb46d6612f9f91f50cc34279e4b9\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\28724f61dce166d4f97a15a4467727dc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\28724f61dce166d4f97a15a4467727dc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\120ac7226b43ba4522e83f047e03c555\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\120ac7226b43ba4522e83f047e03c555\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6c144e22aecae4526d02e871742e0e41\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6c144e22aecae4526d02e871742e0e41\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d6db2e33835a8285582f79a63d6fc31a\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d6db2e33835a8285582f79a63d6fc31a\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c9c704cbca35760b41f61a493137c08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c9c704cbca35760b41f61a493137c08\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\60906ecf600f206515258e19644ade5e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\60906ecf600f206515258e19644ade5e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\33c5ccdc4201f607d77c96d3fbca6516\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\33c5ccdc4201f607d77c96d3fbca6516\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\4206f421add970bb0db2732913b19290\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\4206f421add970bb0db2732913b19290\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0bf8ebefe6b9eed35fa0ca61284aec58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0bf8ebefe6b9eed35fa0ca61284aec58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8bcb3754c5296ba0226a0ed79736b90f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8bcb3754c5296ba0226a0ed79736b90f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8a9d2b8f960ab2573a655bcd27e82b15\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8a9d2b8f960ab2573a655bcd27e82b15\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c99ad797ed09266946701562fa797d6\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c99ad797ed09266946701562fa797d6\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
